outcode,housing_units,owns_outright,own_with_mortgage,shared_ownership,social_rent,private_rent,rent_free
CH43,15373,5247,4440,105,2834,2732,15
CH44,13451,3529,3417,92,2381,4025,7
CH45,13077,5035,4014,60,918,3048,2
CH46,10633,3847,3166,25,2115,1471,9
CH47,4581,2148,1545,5,219,664,0
CH48,6829,3322,2104,31,408,963,1
CH49,13228,5213,4071,105,2123,1706,10
CH5,17995,6477,5945,110,2792,2661,10
CH6,8007,2686,2579,23,1622,1094,3
CH60,6018,3263,1952,20,205,577,1
CH61,6832,3280,2332,30,596,594,0
CH62,13704,4933,4725,105,1905,2031,5
CH63,11974,5556,4088,68,974,1284,4
CH64,8194,3975,2319,27,926,943,4
CH65,13250,3233,3783,121,3662,2421,30
CH66,14408,5838,5253,121,1581,1595,20
CH7,22575,9862,7388,86,2491,2739,9
CH8,8280,3256,2336,39,1515,1127,7
CM0,7636,3185,2504,65,885,995,2
CM1,31239,9885,10012,495,5288,5541,18
CM11,8962,3950,3509,17,547,937,2
CM12,7947,3530,2954,20,550,889,4
CM13,11788,4393,4104,39,1498,1743,11
CM14,9364,2616,3440,111,1076,2102,19
CM15,9286,4036,3338,45,822,1035,10
CM16,10438,3973,3543,62,1446,1407,7
CM17,10718,2773,4406,223,1767,1538,11
CM18,10830,2612,3115,114,3609,1353,27
CM19,8769,2590,2609,37,2280,1238,15
CM2,24836,9023,8601,237,2975,3990,10
CM20,10735,2041,2690,146,3684,2135,39
CM21,4552,1682,1589,20,400,858,3
CM22,7711,2687,2930,145,878,1066,5
CM23,17203,5560,6203,306,1908,3219,7
CM24,3034,920,1193,58,436,427,0
CM3,22959,9607,8227,138,2162,2819,6
CM4,3883,1726,1137,29,466,517,8
CM5,4166,1638,1334,35,656,493,10
CM6,11025,3773,4004,227,1475,1534,12
CM7,27378,9168,9315,194,4311,4380,10
CM8,15078,4555,5248,134,2960,2173,8
CM9,14496,6174,4575,136,1852,1757,2
CO1,10695,2302,2643,46,1540,4153,11
CO10,23220,9873,6035,186,3544,3549,33
CO11,6128,2601,1958,26,571,967,5
CO12,10488,4078,2846,43,1211,2294,16
CO13,6522,3876,1374,50,213,1008,1
CO14,3174,1481,599,21,390,680,3
CO15,22098,10629,4320,71,1480,5591,7
CO16,10788,5066,2865,37,1208,1607,5
CO2,15822,3879,4735,70,2902,4213,23
CO3,13308,5151,4903,80,1159,2011,4
CO4,20727,5675,6810,161,3701,4359,21
CO5,12489,5830,4014,54,1055,1533,3
CO6,11572,5083,3884,37,1164,1399,5
CO7,14756,6969,4647,95,889,2148,8
CO8,614,261,187,1,103,62,0
CO9,11275,4029,3757,99,1768,1614,8
CR0,70670,14417,18646,1097,16219,20135,156
CR2,32205,10782,12145,410,3215,5624,29
CR3,28460,10121,11574,440,2677,3632,16
CR4,40466,8744,11265,518,8397,11486,56
CR5,550,45,226,72,160,47,0
CR6,115,50,27,2,3,33,0
CR7,1238,283,423,9,177,342,4
CR8,474,142,154,2,19,156,1
CR9,142,2,10,1,126,3,0
CT1,12916,3018,2437,147,2862,4429,23
CT10,12210,5736,3245,73,828,2327,1
CT11,13683,4284,3375,38,1569,4412,5
CT12,7777,2771,2112,43,1620,1225,6
CT13,4529,2104,1092,28,565,733,7
CT14,16216,7219,4084,155,1853,2891,14
CT15,6366,2939,1978,35,516,898,0
CT16,10061,3110,2520,49,1909,2462,11
CT17,7700,2213,2091,37,1263,2086,10
CT18,7270,3187,2353,54,593,1079,4
CT19,12515,3790,3592,68,1925,3123,17
CT2,12438,4398,2927,117,1814,3165,17
CT20,10381,3031,2157,84,1065,4040,4
CT21,7692,3689,1951,65,769,1212,6
CT3,7527,2682,2647,105,1147,939,7
CT4,5698,2499,1851,23,526,793,6
CT5,14939,7199,4247,70,1113,2301,9
CT6,17267,7342,5121,221,1392,3183,8
CT7,6075,3246,1423,20,358,1028,0
CT8,3837,1363,985,19,290,1179,1
CT9,18610,5319,4308,82,2743,6143,15
CV1,14041,2112,1474,163,3918,6321,53
CV10,24808,7719,8624,269,4100,4066,30
CV11,17001,6357,5281,111,1961,3273,18
CV12,14464,5683,4358,121,2298,1985,19
CV13,4755,2214,1466,22,378,670,5
CV2,28262,8019,7472,228,5431,7044,68
CV21,18880,4933,5893,280,2826,4912,36
CV22,14845,5605,5016,217,2048,1945,14
CV23,13705,5157,5292,237,1372,1643,4
CV3,28312,9807,8665,164,4720,4928,28
CV31,15139,3884,4326,282,2734,3900,13
CV32,14306,5054,4132,92,2017,3001,10
CV33,8975,3024,3364,220,1381,983,3
CV34,15204,4609,5082,332,2569,2595,17
CV35,11302,4734,3812,149,1297,1309,1
CV36,5474,2364,1483,100,764,763,0
CV37,19091,7493,5376,352,2617,3251,2
CV4,13268,3702,3619,124,3154,2649,20
CV5,19888,8470,6600,50,924,3840,4
CV6,34103,9860,10342,225,4754,8879,43
CV7,9260,3775,3196,55,998,1225,11
CV8,12759,5828,4031,112,995,1782,11
CV9,8891,3228,2503,82,1572,1485,21
CW1,20487,6449,6129,186,3370,4334,19
CW10,7596,2856,2701,78,962,990,9
CW11,12341,4772,4545,207,1233,1582,2
CW12,15317,6450,5005,225,1812,1820,5
CW2,18477,6762,5849,175,1924,3754,13
CW3,5052,2473,1488,33,463,589,6
CW4,4362,2158,1427,70,337,370,0
CW5,13929,5626,4315,196,1505,2283,4
CW6,5773,2850,1803,91,370,656,3
CW7,14413,4370,4561,228,3032,2182,40
CW8,17543,6945,6166,214,1792,2415,11
CW9,14891,5510,4992,277,2002,2088,22
DA1,26760,6506,10300,526,4368,5023,37
DA10,4557,678,1827,228,949,860,15
DA11,16739,4305,4759,274,3117,4247,37
DA12,18625,5483,5807,153,3825,3303,54
DA13,5956,2909,2216,27,245,549,10
DA14,11053,3733,3350,214,1877,1879,0
DA15,11498,4587,4997,81,520,1310,3
DA16,14413,5275,5931,135,1207,1862,3
DA17,8667,2377,2873,87,1269,2055,6
DA18,2222,261,366,8,1249,329,9
DA2,9362,3191,3538,108,1346,1170,9
DA3,7266,3543,2375,99,469,777,3
DA4,3450,1286,1242,78,454,390,0
DA5,7989,3455,3287,55,357,833,2
DA6,4442,1523,1524,80,473,841,1
DA7,13163,5759,5033,50,850,1467,4
DA8,12998,2700,4053,403,3754,2078,10
DA9,5767,1041,2363,242,511,1605,5
DE1,12142,1766,1750,189,3662,4752,23
DE11,20671,6857,7650,110,2644,3375,35
DE12,9566,3742,3296,60,1299,1157,12
DE13,19926,8373,6669,119,1936,2821,8
DE14,12919,3198,3353,89,1719,4549,11
DE15,10084,3731,2951,49,1973,1370,10
DE2,45426,15199,13386,189,9223,7332,97
DE21,959,302,423,24,117,93,0
DE22,20403,7002,5819,143,2970,4442,27
DE23,21323,6669,6149,205,3162,5102,36
DE24,2028,401,1032,40,257,297,1
DE3,7851,3655,2725,52,480,938,1
DE4,20896,10272,4790,175,2768,2881,10
DE5,35189,14739,10751,207,4681,4766,45
DE55,13989,5226,4463,53,1945,2285,17
DE56,2510,1152,862,17,166,311,2
DE6,18538,8334,5668,192,1704,2635,5
DE65,2083,423,1132,12,70,446,0
DE7,52245,20311,16775,289,6356,8469,45
DE72,122,55,60,0,1,6,0
DE73,1543,292,800,50,202,198,1
DE74,251,28,186,16,11,10,0
DE75,112,34,69,0,0,9,0
DH1,21309,8076,5735,67,2824,4596,11
DH2,15389,5281,4800,80,3266,1953,9
DH3,11626,4248,3596,83,2126,1569,4
DH4,15367,5250,5220,29,3081,1786,1
DH5,9150,2875,2489,47,2518,1217,4
DH6,15892,5084,4776,69,3628,2314,21
DH7,19177,6502,5329,62,4433,2824,27
DH8,18208,6217,5910,42,2740,3292,7
DH9,17295,5181,4701,29,3979,3400,5
DH98,166,23,14,0,109,20,0
DL1,24283,7105,6454,104,5292,5316,12
DL10,9720,4275,2386,55,1123,1865,16
DL11,1867,950,383,7,122,402,3
DL12,6042,2769,1289,25,779,1180,0
DL13,6654,2985,1597,11,877,1181,3
DL14,17913,6425,4782,55,3319,3323,9
DL15,10007,3370,2823,10,2172,1625,7
DL16,9848,3119,3023,47,2194,1455,10
DL17,8645,2732,2154,18,1999,1740,2
DL2,8003,3221,2912,30,578,1258,4
DL3,17801,6438,5323,62,2188,3786,4
DL4,4458,1321,1044,9,1098,982,4
DL5,12333,3940,3518,35,3091,1742,7
DL6,8822,3688,2129,70,1515,1419,1
DL7,5675,2445,1552,37,527,1114,0
DL8,8275,3928,1753,53,872,1664,5
DL9,4546,823,1304,28,795,1591,5
DN1,6111,881,701,17,1252,3241,19
DN10,6526,2986,2017,28,620,869,6
DN11,13306,4793,4321,64,2028,2072,28
DN12,10875,3149,3030,23,2720,1897,56
DN14,22043,8227,6966,90,2479,4238,43
DN15,16182,5455,4246,54,2522,3891,14
DN16,14056,4566,4317,31,2677,2450,15
DN17,15341,6004,4488,33,2836,1963,17
DN18,6181,2419,1881,22,753,1101,5
DN19,2654,1117,907,9,196,423,2
DN2,10859,3253,3270,15,2233,2047,41
DN20,8503,3711,2522,18,928,1319,5
DN21,17545,6210,4676,117,2625,3907,10
DN22,16532,6686,4830,73,2277,2648,18
DN3,13427,5672,4348,58,1261,2062,26
DN31,6705,1465,1262,18,1299,2656,5
DN32,11613,3019,2872,45,1677,3986,14
DN33,9126,3175,2905,52,1746,1241,7
DN34,7220,2602,2297,85,989,1241,6
DN35,15228,5577,4105,48,1407,4085,6
DN36,9047,4427,3119,90,438,972,1
DN37,11934,5125,3866,43,1211,1680,9
DN38,1134,519,337,3,85,189,1
DN39,1277,541,424,5,127,180,0
DN4,22649,7509,6559,89,3555,4867,70
DN40,4769,1718,1435,9,871,734,2
DN41,116,36,74,0,0,6,0
DN5,18285,6629,5770,121,2424,3304,37
DN6,12535,4087,3644,59,2567,2135,43
DN7,9264,3332,2758,31,1697,1422,24
DN8,8042,2795,2168,59,1539,1456,25
DN9,8422,3714,2996,31,663,1014,4
DT1,10379,4330,2250,177,1781,1841,0
DT10,5528,2741,1196,42,765,784,0
DT11,12543,5234,3206,114,1841,2136,12
DT2,11077,5151,2748,121,1150,1907,0
DT3,11948,5599,3083,126,1297,1841,2
DT4,16769,6276,4012,168,2482,3828,3
DT5,5504,2204,1389,31,717,1162,1
DT6,10737,5551,1861,105,1512,1708,0
DT7,2839,1584,539,28,347,341,0
DT8,2748,1388,511,21,410,417,1
DT9,9265,4240,1907,99,1363,1653,3
DY1,16259,4393,4102,102,4618,2979,65
DY10,18128,6703,5120,140,2723,3426,16
DY11,13663,5109,4011,155,2353,2013,22
DY12,6599,3593,1547,66,478,912,3
DY13,9744,4408,2751,121,1125,1333,6
DY14,3995,2045,999,21,352,578,0
DY2,12860,3744,3374,42,3354,2260,86
DY3,16026,6683,4532,103,3059,1607,42
DY4,19166,4604,4884,110,6363,3093,112
DY5,18615,6060,5409,125,4155,2798,68
DY6,13024,6545,4216,55,943,1248,17
DY7,3360,1686,957,6,343,367,1
DY8,21464,8802,6806,56,2924,2831,45
DY9,11547,4676,3351,65,1891,1537,27
E1,36885,2984,4732,830,13099,15131,109
E10,19002,3227,4758,405,4043,6536,33
E11,22130,5008,5822,145,4161,6967,27
E12,12967,2541,2505,130,2860,4888,43
E13,18257,2450,3323,349,5738,6316,81
E14,43649,3250,6766,1146,13787,18627,73
E15,23053,2300,3818,786,7247,8809,93
E16,23318,1481,4017,839,7670,9266,45
E17,40862,6770,11966,823,9291,11945,67
E18,8371,2248,2711,65,704,2630,13
E1W,414,22,44,29,165,154,0
E2,19729,1545,2760,539,8327,6494,64
E20,2997,63,257,185,777,1711,4
E3,25181,1845,4504,864,10162,7755,51
E4,25574,7615,8448,392,4720,4368,31
E5,20634,2255,3312,326,8615,6088,38
E6,23907,3739,5137,249,5981,8751,50
E7,14743,2941,2868,178,2957,5763,36
E8,21036,1837,3114,535,8512,6985,53
E9,14633,1102,2039,427,7753,3277,35
EC1A,1511,258,201,15,132,905,0
EC1M,1439,208,238,1,298,694,0
EC1N,1374,129,109,7,557,566,6
EC1R,2967,309,339,22,1515,772,10
EC1V,8690,771,917,248,3594,3139,21
EC1Y,2048,315,219,22,940,545,7
EC2A,693,116,88,5,39,445,0
EC2P,243,39,31,2,2,169,0
EC2Y,919,398,196,1,27,296,1
EC3N,160,24,14,0,4,118,0
EC4A,109,18,12,0,2,77,0
EC4Y,98,29,21,0,3,45,0
EN1,20171,5565,6055,148,3296,5072,35
EN10,7872,2791,2866,58,957,1198,2
EN11,9194,3113,3189,63,1174,1650,5
EN2,12161,4260,3987,76,1190,2634,14
EN3,21207,4080,4906,390,5018,6738,75
EN4,12246,4069,3968,108,1048,3040,13
